filename,width,height,class,xmin,ymin,xmax,ymax
250.jpeg,480,640,drone,93,156,264,523
1538.jpeg,480,640,drone,132,204,331,409
1663.jpeg,640,480,drone,162,139,438,354
180.jpeg,480,640,drone,175,258,443,475
663.jpeg,640,480,drone,192,195,432,364
115.jpeg,480,640,drone,156,329,386,600
254.jpeg,640,480,drone,211,167,485,363
1004.jpeg,640,480,drone,133,165,465,456
12.jpeg,640,480,drone,290,246,516,419
1054.jpeg,640,480,drone,266,103,565,367
866.jpeg,640,480,drone,127,191,555,438
114.jpeg,480,640,drone,193,310,335,466
572.jpeg,480,640,drone,189,121,454,464
1668.jpeg,480,640,drone,131,196,370,466
1374.jpeg,480,640,drone,113,185,347,431
1556.jpeg,640,480,drone,205,159,433,383
58.jpeg,640,480,drone,264,219,402,325
1618.jpeg,640,480,drone,216,127,426,385
798.jpeg,640,480,drone,142,165,371,354
1342.jpeg,480,640,drone,127,215,342,438
948.jpeg,640,480,drone,92,155,380,417
1193.jpeg,640,480,drone,170,117,428,372
122.jpeg,640,480,drone,17,140,422,387
510.jpeg,640,480,drone,215,242,338,360
1113.jpeg,640,480,drone,222,141,447,355
356.jpeg,640,480,drone,132,183,429,395
1019.jpeg,480,640,drone,87,220,406,538
899.jpeg,640,480,drone,257,212,478,441
91.jpeg,640,480,drone,116,204,376,408
1237.jpeg,640,480,drone,193,95,405,386
36.jpeg,640,480,drone,148,155,357,345
1242.jpeg,640,480,drone,195,133,461,356
18.jpeg,640,480,drone,139,216,393,425
1230.jpeg,480,640,drone,86,174,386,421
1050.jpeg,480,640,drone,151,117,352,351
1611.jpeg,480,640,drone,103,200,360,414
1532.jpeg,640,480,drone,239,111,448,385
311.jpeg,640,480,drone,194,220,422,424
823.jpeg,640,480,drone,72,241,357,455
581.jpeg,640,480,drone,165,159,522,361
969.jpeg,640,480,drone,252,237,404,356
274.jpeg,640,480,drone,142,165,371,354
584.jpeg,480,640,drone,186,181,380,405
1640.jpeg,640,480,drone,216,137,347,228
200.jpeg,480,640,drone,193,129,457,457
1261.jpeg,480,640,drone,137,189,351,404
1420.jpeg,480,640,drone,159,189,389,446
881.jpeg,640,480,drone,122,194,365,395
413.jpeg,640,480,drone,102,195,369,432
376.jpeg,640,480,drone,335,233,526,395
242.jpeg,480,640,drone,92,157,318,436
1035.jpeg,640,480,drone,188,171,456,390
1316.jpeg,480,640,drone,133,178,356,444
1013.jpeg,640,480,drone,95,188,337,392
1249.jpeg,640,480,drone,216,129,437,361
479.jpeg,640,480,drone,154,112,345,400
1275.jpeg,480,640,drone,79,213,322,438
487.jpeg,480,640,drone,174,280,317,474
1159.jpeg,480,640,drone,129,145,338,385
1596.jpeg,640,480,drone,215,137,438,352
150.jpeg,640,480,drone,231,256,422,392
191.jpeg,640,480,drone,208,144,549,410
973.jpeg,640,480,drone,157,121,409,344
1063.jpeg,640,480,drone,188,169,486,347
736.jpeg,640,480,drone,224,242,400,418
1028.jpeg,480,640,drone,129,321,326,474
1593.jpeg,640,480,drone,199,136,475,359
1347.jpeg,640,480,drone,216,137,347,228
188.jpeg,480,640,drone,229,214,363,380
1283.jpeg,640,480,drone,223,137,446,360
1573.jpeg,480,640,drone,84,207,309,455
553.jpeg,640,480,drone,99,181,409,448
837.jpeg,480,640,drone,189,298,414,558
1157.jpeg,480,640,drone,160,180,392,453
497.jpeg,640,480,drone,266,163,417,305
30.jpeg,480,640,drone,75,114,261,380
307.jpeg,640,480,drone,154,234,399,454
1662.jpeg,480,640,drone,52,204,352,425
33.jpeg,480,640,drone,233,235,450,491
1575.jpeg,640,480,drone,183,141,514,364
447.jpeg,640,480,drone,107,212,589,467
1096.jpeg,480,640,drone,81,155,302,405
507.jpeg,480,640,drone,33,124,232,458
1501.jpeg,480,640,drone,141,249,354,502
1060.jpeg,480,640,drone,162,183,343,381
1421.jpeg,640,480,drone,137,114,457,383
562.jpeg,480,640,drone,228,293,461,571
1049.jpeg,640,480,drone,290,132,514,294
1367.jpeg,640,480,drone,257,131,490,339
1176.jpeg,640,480,drone,270,97,489,391
340.jpeg,640,480,drone,198,191,404,451
905.jpeg,480,640,drone,166,182,325,380
116.jpeg,640,480,drone,171,205,420,424
1590.jpeg,640,480,drone,200,108,413,387
1417.jpeg,640,480,drone,196,142,452,371
182.jpeg,640,480,drone,132,182,473,449
1569.jpeg,480,640,drone,121,206,342,467
1215.jpeg,640,480,drone,260,132,486,340
57.jpeg,640,480,drone,133,214,352,392
997.jpeg,640,480,drone,187,130,483,401
1586.jpeg,640,480,drone,199,134,417,361
1392.jpeg,640,480,drone,198,156,462,410
1025.jpeg,640,480,drone,201,156,506,413
460.jpeg,640,480,drone,156,125,386,332
1186.jpeg,640,480,drone,205,159,433,383
127.jpeg,640,480,drone,146,180,406,404
1633.jpeg,640,480,drone,225,108,444,396
730.jpeg,480,640,drone,161,179,406,523
949.jpeg,480,640,drone,191,214,448,587
647.jpeg,480,640,drone,152,260,242,385
1366.jpeg,480,640,drone,147,210,353,455
1214.jpeg,640,480,drone,170,117,428,372
162.jpeg,480,640,drone,92,83,307,496
868.jpeg,640,480,drone,266,103,565,367
674.jpeg,480,640,drone,92,132,294,419
940.jpeg,480,640,drone,201,257,405,481
293.jpeg,640,480,drone,141,163,373,358
705.jpeg,640,480,drone,315,108,518,304
909.jpeg,480,640,drone,168,213,404,454
989.jpeg,480,640,drone,64,193,258,447
788.jpeg,640,480,drone,105,228,391,413
803.jpeg,640,480,drone,279,209,408,328
551.jpeg,480,640,drone,69,142,285,472
217.jpeg,480,640,drone,186,279,426,488
1357.jpeg,640,480,drone,173,131,443,370
1497.jpeg,640,480,drone,252,127,498,338
161.jpeg,640,480,drone,275,63,622,297
222.jpeg,480,640,drone,220,216,392,406
946.jpeg,480,640,drone,97,255,304,477
1426.jpeg,640,480,drone,168,141,535,363
1582.jpeg,640,480,drone,197,142,495,365
605.jpeg,640,480,drone,89,192,482,415
781.jpeg,640,480,drone,199,202,435,382
405.jpeg,480,640,drone,139,142,383,419
1302.jpeg,640,480,drone,213,145,434,419
448.jpeg,480,640,drone,171,272,398,532
1544.jpeg,480,640,drone,148,227,348,438
1172.jpeg,640,480,drone,194,148,419,350
1419.jpeg,640,480,drone,147,115,449,379
1349.jpeg,640,480,drone,260,132,486,340
1433.jpeg,480,640,drone,101,151,364,445
105.jpeg,640,480,drone,236,97,512,402
386.jpeg,480,640,drone,231,159,467,565
1620.jpeg,640,480,drone,194,148,419,350
1405.jpeg,480,640,drone,101,250,328,466
1007.jpeg,480,640,drone,52,169,274,401
557.jpeg,480,640,drone,105,18,368,477
628.jpeg,640,480,drone,88,202,418,409
224.jpeg,640,480,drone,50,248,517,471
1650.jpeg,640,480,drone,256,119,461,435
1645.jpeg,480,640,drone,108,204,355,405
708.jpeg,640,480,drone,132,194,538,457
47.jpeg,640,480,drone,255,69,441,305
744.jpeg,640,480,drone,58,213,339,471
1539.jpeg,480,640,drone,88,218,377,435
872.jpeg,640,480,drone,261,237,431,357
1297.jpeg,640,480,drone,212,169,446,393
50.jpeg,640,480,drone,183,166,505,468
774.jpeg,480,640,drone,38,152,306,565
1099.jpeg,480,640,drone,274,232,457,563
533.jpeg,480,640,drone,168,238,408,486
1381.jpeg,640,480,drone,187,141,508,365
1212.jpeg,640,480,drone,210,157,442,401
130.jpeg,640,480,drone,186,182,509,433
219.jpeg,640,480,drone,256,232,409,363
1295.jpeg,640,480,drone,204,144,408,351
702.jpeg,640,480,drone,70,174,466,424
1219.jpeg,480,640,drone,95,251,331,465
1444.jpeg,640,480,drone,197,142,495,365
1348.jpeg,640,480,drone,192,114,407,370
478.jpeg,640,480,drone,132,185,419,387
1598.jpeg,480,640,drone,115,175,338,524
1400.jpeg,480,640,drone,87,216,357,425
1607.jpeg,480,640,drone,127,215,342,438
96.jpeg,640,480,drone,123,160,494,396
1039.jpeg,640,480,drone,148,126,453,407
1479.jpeg,640,480,drone,194,148,419,350
1546.jpeg,480,640,drone,115,215,334,429
398.jpeg,640,480,drone,200,243,341,378
761.jpeg,640,480,drone,31,166,401,467
809.jpeg,640,480,drone,66,147,361,469
549.jpeg,640,480,drone,262,240,420,478
1030.jpeg,640,480,drone,69,120,472,470
1339.jpeg,640,480,drone,173,131,443,370
617.jpeg,640,480,drone,152,197,439,425
731.jpeg,640,480,drone,101,237,372,424
1220.jpeg,640,480,drone,192,140,411,346
1211.jpeg,640,480,drone,216,137,347,228
454.jpeg,480,640,drone,87,124,289,404
896.jpeg,640,480,drone,62,100,447,368
249.jpeg,480,640,drone,31,158,255,449
1589.jpeg,480,640,drone,148,230,347,435
102.jpeg,480,640,drone,153,258,243,371
504.jpeg,640,480,drone,231,244,393,349
930.jpeg,640,480,drone,88,202,418,409
183.jpeg,640,480,drone,140,215,452,444
1379.jpeg,480,640,drone,159,206,383,434
1370.jpeg,480,640,drone,169,193,393,427
342.jpeg,480,640,drone,47,247,256,528
94.jpeg,640,480,drone,276,140,427,319
1456.jpeg,640,480,drone,197,128,495,384
526.jpeg,640,480,drone,107,171,367,398
120.jpeg,640,480,drone,140,167,459,378
911.jpeg,480,640,drone,178,175,373,459
1093.jpeg,640,480,drone,266,163,417,305
859.jpeg,640,480,drone,59,268,488,475
585.jpeg,480,640,drone,88,257,318,519
850.jpeg,480,640,drone,58,72,315,398
961.jpeg,640,480,drone,64,207,406,421
1320.jpeg,480,640,drone,139,260,347,486
81.jpeg,480,640,drone,203,155,374,476
937.jpeg,640,480,drone,149,232,390,445
1006.jpeg,480,640,drone,204,79,426,470
277.jpeg,640,480,drone,212,178,439,367
996.jpeg,640,480,drone,196,243,463,445
520.jpeg,640,480,drone,216,182,463,405
1125.jpeg,640,480,drone,235,137,450,351
655.jpeg,480,640,drone,196,180,418,491
1397.jpeg,640,480,drone,180,160,468,396
1245.jpeg,640,480,drone,175,72,418,412
522.jpeg,640,480,drone,52,191,425,448
669.jpeg,480,640,drone,131,176,366,455
48.jpeg,640,480,drone,258,236,371,326
35.jpeg,640,480,drone,92,126,425,423
1483.jpeg,640,480,drone,199,142,449,370
563.jpeg,480,640,drone,187,90,384,564
1659.jpeg,640,480,drone,176,147,436,356
554.jpeg,640,480,drone,176,141,455,358
1163.jpeg,640,480,drone,217,113,436,379
552.jpeg,640,480,drone,116,161,460,406
768.jpeg,640,480,drone,259,233,426,354
1132.jpeg,480,640,drone,132,153,340,379
588.jpeg,640,480,drone,175,189,518,454
1493.jpeg,480,640,drone,31,213,353,428
355.jpeg,640,480,drone,82,151,569,434
995.jpeg,640,480,drone,271,159,425,297
1376.jpeg,480,640,drone,101,250,328,466
1678.jpeg,640,480,drone,219,95,434,398
317.jpeg,640,480,drone,410,223,620,407
481.jpeg,640,480,drone,255,214,374,314
1079.jpeg,480,640,drone,92,231,224,416
168.jpeg,480,640,drone,217,38,427,487
501.jpeg,640,480,drone,257,244,441,390
870.jpeg,480,640,drone,126,127,321,347
1671.jpeg,480,640,drone,125,137,338,390
1332.jpeg,640,480,drone,223,133,465,353
1625.jpeg,480,640,drone,44,256,360,461
124.jpeg,640,480,drone,132,186,350,386
890.jpeg,480,640,drone,165,254,376,483
87.jpeg,640,480,drone,56,184,319,400
408.jpeg,640,480,drone,262,45,591,382
360.jpeg,480,640,drone,132,173,331,499
1346.jpeg,640,480,drone,231,144,500,383
1213.jpeg,480,640,drone,75,192,308,479
914.jpeg,480,640,drone,185,60,464,575
158.jpeg,640,480,drone,97,174,521,385
902.jpeg,480,640,drone,80,117,264,326
815.jpeg,640,480,drone,264,219,402,325
1340.jpeg,480,640,drone,66,191,322,472
779.jpeg,640,480,drone,117,197,441,426
15.jpeg,640,480,drone,272,156,425,300
1169.jpeg,480,640,drone,148,230,347,435
514.jpeg,640,480,drone,197,238,403,438
879.jpeg,640,480,drone,205,123,492,325
718.jpeg,640,480,drone,279,209,408,328
1204.jpeg,640,480,drone,250,151,466,378
1489.jpeg,480,640,drone,125,206,344,449
1369.jpeg,640,480,drone,204,170,459,397
154.jpeg,640,480,drone,116,199,353,411
677.jpeg,480,640,drone,61,116,258,344
42.jpeg,640,480,drone,156,215,523,386
1576.jpeg,480,640,drone,126,211,448,426
763.jpeg,480,640,drone,101,200,236,341
367.jpeg,640,480,drone,3,112,256,425
1011.jpeg,640,480,drone,73,168,407,448
1262.jpeg,640,480,drone,193,136,410,350
16.jpeg,640,480,drone,94,137,404,367
1629.jpeg,640,480,drone,235,137,450,351
560.jpeg,640,480,drone,247,230,399,380
1551.jpeg,480,640,drone,122,191,347,465
1606.jpeg,640,480,drone,204,140,408,355
118.jpeg,480,640,drone,118,117,319,391
811.jpeg,640,480,drone,72,217,541,421
664.jpeg,480,640,drone,30,132,297,473
1577.jpeg,640,480,drone,205,108,402,387
598.jpeg,640,480,drone,82,151,569,434
1407.jpeg,480,640,drone,144,239,359,516
1052.jpeg,640,480,drone,181,172,440,378
756.jpeg,640,480,drone,169,204,560,426
1529.jpeg,640,480,drone,192,140,411,346
1679.jpeg,480,640,drone,55,198,380,495
1387.jpeg,480,640,drone,146,149,382,402
739.jpeg,480,640,drone,114,226,282,470
306.jpeg,640,480,drone,251,174,486,382
1472.jpeg,640,480,drone,192,140,411,346
684.jpeg,480,640,drone,192,157,415,550
1560.jpeg,480,640,drone,108,237,387,434
1692.jpeg,640,480,drone,192,140,411,346
609.jpeg,480,640,drone,194,101,457,507
1448.jpeg,480,640,drone,137,172,358,433
1298.jpeg,640,480,drone,192,140,411,346
687.jpeg,640,480,drone,169,204,560,426
1345.jpeg,640,480,drone,216,137,347,228
112.jpeg,640,480,drone,4,161,321,415
324.jpeg,480,640,drone,251,219,374,378
523.jpeg,640,480,drone,222,238,404,395
640.jpeg,640,480,drone,159,170,551,439
1572.jpeg,480,640,drone,103,200,360,414
908.jpeg,640,480,drone,325,149,479,298
1083.jpeg,480,640,drone,107,269,274,392
1398.jpeg,640,480,drone,216,132,426,380
1686.jpeg,640,480,drone,175,64,417,419
1314.jpeg,640,480,drone,200,130,416,366
29.jpeg,640,480,drone,344,95,601,411
525.jpeg,640,480,drone,120,132,445,358
27.jpeg,640,480,drone,272,164,429,322
453.jpeg,640,480,drone,116,204,376,408
65.jpeg,640,480,drone,177,191,558,396
780.jpeg,480,640,drone,94,255,254,420
936.jpeg,480,640,drone,172,162,410,529
1266.jpeg,640,480,drone,192,171,479,404
838.jpeg,640,480,drone,156,125,386,332
1124.jpeg,480,640,drone,141,192,355,417
302.jpeg,640,480,drone,150,208,394,448
1181.jpeg,480,640,drone,103,156,364,440
968.jpeg,480,640,drone,189,180,375,405
988.jpeg,640,480,drone,258,236,371,326
1566.jpeg,480,640,drone,159,206,383,434
189.jpeg,640,480,drone,126,169,385,366
727.jpeg,640,480,drone,262,150,459,350
235.jpeg,640,480,drone,162,176,503,419
927.jpeg,640,480,drone,73,142,323,442
1137.jpeg,640,480,drone,238,120,449,373
1091.jpeg,480,640,drone,131,288,386,483
1148.jpeg,640,480,drone,199,134,417,361
1498.jpeg,640,480,drone,215,145,429,364
1689.jpeg,640,480,drone,215,137,438,352
400.jpeg,640,480,drone,149,152,396,428
1017.jpeg,640,480,drone,132,208,428,373
1258.jpeg,640,480,drone,173,117,425,371
1273.jpeg,640,480,drone,213,157,438,400
500.jpeg,480,640,drone,209,322,405,513
1442.jpeg,480,640,drone,60,175,415,417
339.jpeg,480,640,drone,113,252,373,528
512.jpeg,480,640,drone,56,85,309,393
88.jpeg,640,480,drone,127,231,456,408
749.jpeg,640,480,drone,199,189,451,402
627.jpeg,640,480,drone,107,136,449,397
1042.jpeg,480,640,drone,125,200,308,396
630.jpeg,640,480,drone,76,167,378,427
489.jpeg,640,480,drone,103,156,467,357
152.jpeg,640,480,drone,63,84,373,315
856.jpeg,480,640,drone,219,209,330,359
313.jpeg,480,640,drone,106,132,271,428
1278.jpeg,640,480,drone,198,156,462,410
63.jpeg,640,480,drone,141,169,366,371
377.jpeg,640,480,drone,294,137,506,297
729.jpeg,640,480,drone,256,232,409,363
1259.jpeg,480,640,drone,133,192,339,411
895.jpeg,640,480,drone,265,257,476,438
1315.jpeg,640,480,drone,235,137,450,351
1470.jpeg,640,480,drone,251,148,465,384
284.jpeg,640,480,drone,110,195,500,435
920.jpeg,480,640,drone,70,189,286,470
1509.jpeg,640,480,drone,172,141,529,364
539.jpeg,640,480,drone,202,201,410,430
44.jpeg,640,480,drone,140,185,500,433
696.jpeg,640,480,drone,165,217,434,439
1698.jpeg,640,480,drone,213,153,436,406
278.jpeg,640,480,drone,262,231,438,378
473.jpeg,640,480,drone,104,110,422,387
1183.jpeg,640,480,drone,192,140,411,346
467.jpeg,480,640,drone,71,116,275,376
692.jpeg,640,480,drone,104,52,471,342
372.jpeg,480,640,drone,195,139,435,529
1609.jpeg,640,480,drone,173,117,425,371
641.jpeg,480,640,drone,69,142,285,472
1352.jpeg,640,480,drone,249,125,502,338
1672.jpeg,640,480,drone,202,134,453,355
1587.jpeg,480,640,drone,117,214,371,466
1207.jpeg,640,480,drone,257,131,490,339
422.jpeg,640,480,drone,223,276,387,417
1558.jpeg,480,640,drone,132,153,340,379
425.jpeg,640,480,drone,91,192,345,401
1527.jpeg,480,640,drone,129,145,338,385
959.jpeg,480,640,drone,105,210,402,498
418.jpeg,640,480,drone,142,171,368,357
273.jpeg,640,480,drone,149,229,466,413
952.jpeg,480,640,drone,194,177,412,437
1047.jpeg,640,480,drone,36,184,366,426
582.jpeg,480,640,drone,111,181,240,332
409.jpeg,480,640,drone,157,213,438,541
140.jpeg,640,480,drone,164,225,427,448
1036.jpeg,480,640,drone,234,198,377,352
1382.jpeg,480,640,drone,151,173,378,389
813.jpeg,480,640,drone,226,147,425,378
1584.jpeg,640,480,drone,239,111,448,385
1364.jpeg,480,640,drone,73,189,307,484
957.jpeg,640,480,drone,83,130,347,418
327.jpeg,640,480,drone,139,158,440,377
931.jpeg,640,480,drone,179,134,443,323
1322.jpeg,640,480,drone,215,145,429,364
1661.jpeg,640,480,drone,174,86,420,399
206.jpeg,640,480,drone,101,136,402,473
1319.jpeg,640,480,drone,205,159,433,383
1608.jpeg,640,480,drone,218,105,422,411
917.jpeg,640,480,drone,260,237,385,327
429.jpeg,640,480,drone,153,205,390,410
977.jpeg,480,640,drone,130,231,235,393
78.jpeg,640,480,drone,80,150,487,405
299.jpeg,640,480,drone,263,143,459,361
471.jpeg,640,480,drone,188,169,486,347
789.jpeg,640,480,drone,153,151,342,392
23.jpeg,640,480,drone,261,251,420,374
1119.jpeg,640,480,drone,215,145,429,364
1530.jpeg,640,480,drone,189,141,461,373
806.jpeg,640,480,drone,259,150,426,301
1081.jpeg,640,480,drone,335,233,526,395
84.jpeg,640,480,drone,230,192,441,382
174.jpeg,640,480,drone,192,195,432,364
178.jpeg,480,640,drone,204,230,438,479
710.jpeg,480,640,drone,186,84,447,445
753.jpeg,640,480,drone,122,116,454,407
1254.jpeg,640,480,drone,211,140,438,441
1647.jpeg,640,480,drone,204,170,459,397
22.jpeg,640,480,drone,288,88,575,334
621.jpeg,640,480,drone,215,185,537,469
237.jpeg,640,480,drone,161,144,401,319
1526.jpeg,640,480,drone,175,64,417,419
694.jpeg,480,640,drone,84,200,317,437
829.jpeg,480,640,drone,119,113,346,391
474.jpeg,640,480,drone,278,35,557,252
791.jpeg,640,480,drone,234,44,617,347
1414.jpeg,640,480,drone,225,108,444,396
1075.jpeg,640,480,drone,288,88,575,334
1005.jpeg,640,480,drone,2,176,264,411
1031.jpeg,640,480,drone,279,213,402,328
665.jpeg,640,480,drone,284,216,424,354
1051.jpeg,480,640,drone,40,202,267,419
1458.jpeg,640,480,drone,212,169,446,393
1097.jpeg,640,480,drone,154,148,489,476
793.jpeg,640,480,drone,194,204,436,445
472.jpeg,480,640,drone,120,45,362,517
338.jpeg,480,640,drone,136,246,247,404
452.jpeg,480,640,drone,184,301,388,587
695.jpeg,480,640,drone,159,145,450,458
1654.jpeg,640,480,drone,192,140,411,346
592.jpeg,480,640,drone,97,147,305,360
671.jpeg,640,480,drone,86,126,638,346
1545.jpeg,640,480,drone,197,142,495,365
393.jpeg,640,480,drone,204,207,433,423
1153.jpeg,640,480,drone,200,108,413,387
1046.jpeg,640,480,drone,181,159,494,450
1102.jpeg,640,480,drone,111,159,474,372
841.jpeg,480,640,drone,80,117,264,326
37.jpeg,480,640,drone,151,117,352,351
287.jpeg,640,480,drone,79,200,349,406
1021.jpeg,480,640,drone,175,337,436,541
417.jpeg,480,640,drone,238,163,469,350
757.jpeg,640,480,drone,131,190,536,466
309.jpeg,640,480,drone,205,229,430,435
1206.jpeg,640,480,drone,205,159,433,383
458.jpeg,480,640,drone,125,259,246,424
412.jpeg,640,480,drone,325,149,479,298
407.jpeg,640,480,drone,190,95,481,362
1702.jpeg,480,640,drone,119,235,375,434
248.jpeg,480,640,drone,12,74,384,454
534.jpeg,640,480,drone,132,190,419,394
945.jpeg,640,480,drone,53,257,374,471
1615.jpeg,480,640,drone,159,206,383,434
618.jpeg,480,640,drone,112,269,253,412
1563.jpeg,480,640,drone,124,177,426,384
1112.jpeg,640,480,drone,173,117,425,371
323.jpeg,640,480,drone,127,191,555,438
7.jpeg,480,640,drone,56,275,307,606
955.jpeg,640,480,drone,96,138,465,362
488.jpeg,480,640,drone,112,270,271,393
432.jpeg,640,480,drone,314,220,493,386
1292.jpeg,480,640,drone,137,193,360,416
1411.jpeg,640,480,drone,216,137,347,228
70.jpeg,640,480,drone,120,132,445,358
589.jpeg,640,480,drone,148,178,528,382
1412.jpeg,640,480,drone,260,132,486,340
1562.jpeg,640,480,drone,175,64,417,419
700.jpeg,640,480,drone,205,146,564,439
1120.jpeg,480,640,drone,129,233,365,434
1155.jpeg,480,640,drone,169,193,393,427
1490.jpeg,640,480,drone,212,169,446,393
1554.jpeg,640,480,drone,219,132,470,353
1143.jpeg,640,480,drone,211,149,440,426
39.jpeg,640,480,drone,73,142,323,442
1274.jpeg,480,640,drone,160,175,394,456
1548.jpeg,640,480,drone,215,137,438,352
1519.jpeg,640,480,drone,174,112,424,376
1296.jpeg,640,480,drone,199,160,441,385
95.jpeg,640,480,drone,156,163,494,450
403.jpeg,640,480,drone,161,174,430,426
1257.jpeg,640,480,drone,192,140,411,346
426.jpeg,480,640,drone,94,97,305,521
690.jpeg,480,640,drone,195,139,435,529
871.jpeg,640,480,drone,131,192,331,454
201.jpeg,640,480,drone,112,193,415,420
204.jpeg,480,640,drone,90,117,301,416
1436.jpeg,480,640,drone,142,140,365,445
799.jpeg,480,640,drone,90,134,357,362
623.jpeg,640,480,drone,109,171,379,449
328.jpeg,640,480,drone,164,134,456,322
566.jpeg,480,640,drone,155,303,413,516
380.jpeg,480,640,drone,68,146,248,415
1406.jpeg,640,480,drone,251,145,465,389
1351.jpeg,640,480,drone,254,128,463,418
1072.jpeg,640,480,drone,120,208,358,403
575.jpeg,480,640,drone,84,295,346,526
385.jpeg,480,640,drone,102,318,417,595
1198.jpeg,640,480,drone,205,134,407,360
1222.jpeg,640,480,drone,222,141,447,355
660.jpeg,640,480,drone,127,169,459,424
353.jpeg,640,480,drone,218,243,416,402
877.jpeg,640,480,drone,84,100,418,450
1139.jpeg,480,640,drone,78,198,309,469
424.jpeg,640,480,drone,279,213,402,328
839.jpeg,640,480,drone,97,228,376,418
659.jpeg,480,640,drone,243,218,363,392
816.jpeg,480,640,drone,72,172,280,394
240.jpeg,640,480,drone,232,250,407,389
341.jpeg,480,640,drone,157,175,412,496
747.jpeg,640,480,drone,100,218,345,444
89.jpeg,640,480,drone,134,220,415,432
225.jpeg,480,640,drone,108,174,283,466
1649.jpeg,640,480,drone,224,118,445,383
925.jpeg,640,480,drone,96,209,446,449
1440.jpeg,640,480,drone,147,115,449,379
1041.jpeg,640,480,drone,280,215,429,343
